feature1,feature2,label
0.46748522714663787,-1.878097290974449,1
-0.9072032658930664,1.3912543156193429,0
0.723177757701129,-0.6777123668612921,1
1.0993837526778503,0.9947690645769226,1
-1.8799652819076582,-1.3999499487100107,0
1.6793302321019459,0.07046977432156262,1
-0.9734434751131942,-0.4074564652231879,0
-1.9358970861920202,0.18162645132186492,0
0.6151232067632783,-1.0638730834430867,1
-0.7760559368296963,0.12120145534250815,0
0.5769049336011356,-1.7543056976790365,1
1.4759552141417362,0.14367280882871242,1
0.4563157804282333,0.2609384836604778,1
0.12690936031476796,0.33695581888304016,1
-1.203042472753212,-1.84313420853419,0
-0.6908954010385373,1.0055272207528996,0
-1.2871528977005833,-0.8949786612077056,0
-0.9575375776462782,-0.9082547805366045,0
0.2178445802186736,0.1895810303710754,1
0.9694992953589252,0.0010234825247427603,1
0.4141990171460516,-0.36061302831486447,1
0.029454725003415283,-0.6650840274794452,0
0.10757613481101569,-0.09470771879608506,1
-1.4421600766462643,1.1720738232143544,0
1.461152245117267,-0.0008912194109709625,1
-2.038580574424431,-0.6939668342310099,0
-0.6013835269550709,1.616695416821624,1
-0.6890500729605444,-0.1853571298812904,0
-0.9379420396611143,1.908744999636559,0
-1.4423946879312886,-1.3049539381547812,0
0.884852540558033,-0.054989463925640115,1
-1.1326505025722051,0.24402097544650192,0
-0.30521201822411403,0.34255586669347415,0
1.259814774003443,1.3276405159336238,1
0.99552989060397,0.9421164350974879,0
-0.6340787188438265,0.2102138899622285,0
-0.1173677958438476,-0.7656789230240232,0
-0.3112832889739835,-1.0877197773909586,0
-1.1622237464646186,-0.9077952492039912,0
-1.1521180185256414,-0.7991687179668276,0
0.6108371220001132,-0.6406803868187455,1
1.039589379339149,-1.3397349102723937,1
0.9049892315503298,1.6237685291903938,1
-0.69434005747457,0.2869742974984619,0
-1.025521842713299,-0.4397575183469598,0
-0.7442460561215269,0.13341208449123806,0
0.4602338476765021,0.0431234018407428,1
-1.044097561345524,0.06834878435038427,0
-0.7145915524385902,-0.1899270269277841,1
-0.7386375199061649,-1.1624080949176618,0
1.2943922932072278,-2.3709343586791793,1
0.7924635858983833,0.8469674885651645,1
-0.5039421773180335,-1.1162595220338276,0
-1.3099420876922883,-0.1354186849485735,0
-1.138369033064474,0.9749302754895636,0
-0.6930105500242743,-0.25012332584589997,0
-1.223810670803818,0.2273384178528125,0
-0.9509089546109624,0.0014432504470721485,0
-0.5780151697811564,-1.442568302479077,0
-0.36190311059754215,0.3522119814165189,0
1.4787279051605084,1.0073909868857869,1
-0.0741851286517502,-0.15517128236642727,1
1.173940230542967,0.35520726134150754,1
0.9750405680762907,1.3241413015464352,1
0.5940827219735463,1.1379424254062294,1
-0.8196496357509035,0.7160456911981762,0
0.9722705445238702,0.10755880042786609,1
0.9785890068056295,0.9782788008953656,1
-0.8132203295342086,0.6644556710733074,0
1.0323408597271075,0.5223693355396246,1
0.5872007940385845,1.0964613420172946,1
-0.7550108241387476,-1.0039781523115285,0
1.1229683866430453,0.7875992665395392,1
-0.7751209129330643,0.014507002052057051,0
1.6971942276509955,-0.8096246624797205,1
-0.9506747240330877,-1.8718659730110858,0
0.7458657198647545,0.8377524186400761,1
-0.8916503900605045,-0.136825185727749,0
-1.212744635926732,-1.2633935924382917,0
-0.7887800680005509,1.3041698100615045,0
-0.8218796546099606,-0.44026420130170985,0
-0.1886528710787213,-0.9249768550275197,0
-0.048214240365683225,-2.586137273154303,0
-1.1616109169671163,0.8414292262366309,0
0.24141798678971393,0.5932556876347624,1
-1.1285832140754977,-0.45631785720029433,0
0.6912542538086436,1.0109011496948288,1
-0.3523074565744493,0.1124695328454307,0
-0.7303062326638892,0.11398257491061024,0
-1.1923851474929699,0.5932470065596294,0
0.9439559576807443,0.3323971059755756,0
-0.6330614692229211,0.7683053662761713,0
0.37150571666493537,-0.47194104015130556,0
0.5354263365224777,0.13847545290575072,1
1.1013065778058642,-0.31413936982788077,1
-0.9443064721741937,-2.408088216912899,0
0.42688825802381064,0.7171899535645901,0
0.7953295829627481,-1.348469110180635,1
2.0657795923706406,0.6416101929635615,1
-0.19182685240740716,1.005644662052146,1
0.127501738984523,-0.7455674092232015,1
1.2028175087161357,0.8438453330396558,1
-0.8018883272807882,0.6783176851701318,0
-0.80070799918006,0.631244169862326,1
-1.051183920390721,-0.5866288477653963,0
0.42769602837590504,0.3887009803140625,1
1.2325251160116621,0.43449880008848996,1
1.0486521254145973,-0.26937269634669353,1
1.1165775691835655,-0.9015624951862188,0
-0.12226913709970755,-1.176127010832117,0
-0.6551751893548181,1.8232778776180971,1
1.3531151958766672,0.0284553093980974,1
0.9264260291284783,0.8558867588623658,0
1.1822941867567986,1.9023972046221473,1
0.4943898239859872,-0.9265403042247864,0
-0.7748348295335696,-0.8693596273709264,0
0.5636601206122348,-0.3697195632897209,1
-1.2412599334350392,1.010841774416465,0
0.7526111380952027,-1.259165664161583,1
-0.40856611011392124,-1.2955075831932696,0
-1.8185233326014816,-0.040420708329079874,0
-1.5891302297560175,1.2390490404486814,0
